File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\UPOEngine\Src\UPOEngine\Core\UThreading.cpp,IsRenderThread(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UThreading_Win.cpp,Thread::Sleep(unsigned milliseconds),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UThreading_Win.cpp,Thread::ID(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UTimer.cpp,FPSCounter::Frame(),14,13,9,2,1,1,0,2,
C:\UPOEngine\Src\UPOEngine\Core\UTimer.cpp,GetSecondsSince2000(),5,5,6,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.cpp,Vec2::MetaSerialize(Stream& s),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.cpp,Vec3::MetaSerialize(Stream& s),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.cpp,Vec4::MetaSerialize(Stream& s),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.cpp,Color::MetaSerialize(Stream& s),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.cpp,Color32::MetaSerialize(Stream& s),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,UASSERT(expression),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,ZZZLineNumber(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,ZZZFileName(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,ZZZIsMeta(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,MemFunc2Ptr(TFunction function),9,2,2,1,0,0,7,12,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Ptr2MemFunc(const void* function),8,8,7,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,IsPow2(size_t x),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"RoundUpToMulP2(size_t numToRound, size_t multiple)",3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"RoundUpToMul(size_t numToRound, size_t multiple)",3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"Max(T a, T b)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"Min(T a, T b)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"Clamp(float value, float min, float max)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Sqrt(float x),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,RSqrt(float x),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Sin(float x),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Cos(float x),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"SinCos(float angleRad, float& outSin, float& outCos)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"SinCosDeg(float angleDeg, float& outSin, float& outCos)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Abs(float x),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Tan(float x),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"Distance(float x, float y)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"Swap(T& a, T& b)",4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"Lerp(float v0, float v1, float t)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,Sign(int value),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,RandBool(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,RandInt(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,RandFloat01(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UBasic.h,"RandFloat(float min, float max)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UEngineConfig.h,GEngineConfig(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"MemCopy(void* dst, const void* src, size_t size)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"MemMove(void* dst, const void* src, size_t size)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"MemZero(void* dst, size_t size)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"MemCmp(const void* a, const void* b, size_t size)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"MemEqual(const void* a, const void* b, size_t size)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,MemAlloc(size_t size),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"MemRealloc(void* memory, size_t newSize)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,MemFree(void* memory),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,MemNew(const bool zeromemory = false),4,4,4,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,MemDelete(T* ptr),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,ZeroType(T& object),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UMemory.h,"CopyType(T& dst, const T& src)",2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UName.h,GetHash32(const Name& name),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UString.h,StrLen(const char* str),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UString.h,"StrBeginWith(const char* str, const char* begin)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UString.h,"StrCopy(char* dst, const char* src, size_t bufferSize)",1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UTimer.h,AppTickCount(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UTree.h,"HTreeAttachTo(HTreeNode* nodeToAttach, HTreeNode* parent)",18,18,14,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UTree.h,HTreeDetachNode(HTreeNode* node),27,27,15,5,0,4,0,21,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Dot(const Vec2& a, const Vec2& b)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Abs(const Vec2& v),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Min(const Vec2& v0, const Vec2& v1)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Max(const Vec2& v0, const Vec2& v1)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Lerp(const Vec2& v0, const Vec2& v1, float t)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Clamp(const Vec2& value, float min, float max)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Clamp(const Vec2& value, const Vec2& min, const Vec2& max)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Dot(const Vec3& a, const Vec3& b)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Abs(const Vec3& v),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Min(const Vec3& v0, const Vec3& v1)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Max(const Vec3& v0, const Vec3& v1)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Lerp(const Vec3& v0, const Vec3& v1, float t)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Clamp(const Vec3& value, float min, float max)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Clamp(const Vec3& value, const Vec3& min, const Vec3& max)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Abs(const Vec4& v),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Min(const Vec4& v0, const Vec4& v1)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Max(const Vec4& v0, const Vec4& v1)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Lerp(const Vec4& v0, const Vec4& v1, float t)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Clamp(const Vec4& value, float min, float max)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,"Clamp(const Vec4& value, const Vec4& min, const Vec4& max)",2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Vec3::Vec3(const Vec4& v),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Vec3::operator=(const Vec4& v),3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Vec2::Vec2(const Vec3& v3),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Vec2::operator=(const Vec3& v3),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Core\UVector.h,Color::Color(const Color32& color),6,6,6,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::Init(),57,43,37,2,13,0,1,2,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::Shutdown(),10,8,8,0,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::Tick(),14,10,9,0,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::BeginScene(),5,3,3,0,1,0,1,1,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::RenderScene(),3,2,2,0,0,0,1,1,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::EndScene(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,Renderer::RenderBasePass(),5,4,4,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,"GFXRenderer::Init(unsigned w, unsigned h, GFXContext* ctx)",2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,GFXRenderer::Release(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,"GFXRenderer::Resize(unsigned newW, unsigned newH)",2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\_URenderer.cpp,GFXRenderer::Render(),6,5,5,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::CameraClass(),8,7,7,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::CameraClass(const CameraClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::~CameraClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,"CameraClass::SetPosition(float x, float y, float z)",5,5,5,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,"CameraClass::SetRotation(float x, float y, float z)",5,5,5,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::GetPosition(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::GetRotation(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::Render(class InputClass* input),81,36,23,10,8,0,37,173,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\cameraclass.cpp,CameraClass::GetViewMatrix(D3DXMATRIX& viewMatrix),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::D3DClass(),9,7,7,0,0,0,2,6,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::D3DClass(const D3DClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::~D3DClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,"D3DClass::Initialize(int screenWidth, int screenHeight, bool vsync, HWND hwnd, bool fullscreen, float screenDepth, float screenNear)",246,157,121,28,49,0,40,324,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::Shutdown(),56,36,22,7,9,0,11,33,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,"D3DClass::BeginScene(float red, float green, float blue, float alpha)",17,9,9,0,5,1,3,17,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::EndScene(),14,10,6,1,1,0,3,21,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::GetDevice(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::GetDeviceContext(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::GetProjectionMatrix(D3DXMATRIX& projectionMatrix),5,3,3,0,0,0,2,14,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::GetWorldMatrix(D3DXMATRIX& worldMatrix),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,D3DClass::GetOrthoMatrix(D3DXMATRIX& orthoMatrix),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\d3dclass.cpp,"D3DClass::GetVideoCardInfo(char* cardName, int& memory)",4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,"DInput::Initialize(HINSTANCE hinstance, HWND hwnd, int screenWidth, int screenHeight)",71,52,34,19,9,0,10,102,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,DInput::Shutdown(),25,19,13,3,3,0,3,13,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,DInput::Frame(),17,10,8,5,4,0,3,22,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,DInput::ReadKeyboard(),20,15,9,4,3,0,2,19,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,DInput::ReadMouse(),20,15,9,4,3,0,2,19,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,DInput::ProcessInput(),13,8,8,4,3,0,2,29,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,DInput::IsEscapePressed(),8,6,4,3,1,0,1,18,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\DInput.cpp,"DInput::GetMouseLocation(int& mouseX, int& mouseY)",4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,GraphicsClass::GraphicsClass(),6,6,6,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,GraphicsClass::GraphicsClass(const GraphicsClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,GraphicsClass::~GraphicsClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,"GraphicsClass::Initialize(int screenWidth, int screenHeight, HWND hwnd)",74,51,36,17,13,0,10,45,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,GraphicsClass::Shutdown(),40,30,20,5,5,0,5,21,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,GraphicsClass::Frame(),21,14,10,4,5,0,2,10,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\graphicsclass.cpp,GraphicsClass::Render(float rotation),38,19,15,3,11,0,8,74,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::InputClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::InputClass(const InputClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::~InputClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::Initialize(),11,7,5,1,3,0,1,10,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::KeyDown(unsigned int input),4,3,3,0,0,0,1,13,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::KeyUp(unsigned int input),4,3,3,0,0,0,1,13,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::IsKeyDown(unsigned int key),3,2,2,1,0,0,1,9,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,"InputClass::SetMousePos(int x, int y)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::GetMouseVelocityX(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::GetMouseVelocityY(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\inputclass.cpp,InputClass::Frame(),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::LightClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::LightClass(const LightClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::~LightClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,"LightClass::SetDiffuseColor(float red, float green, float blue, float alpha)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,"LightClass::SetDirection(float x, float y, float z)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::GetDiffuseColor(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::GetDirection(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,"LightClass::SetAmbientColor(float red, float green, float blue, float alpha)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::GetAmbientColor(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,"LightClass::SetSpecularColor(float red, float green, float blue, float alpha)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::SetSpecularPower(float power),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::GetSpecularColor(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightclass.cpp,LightClass::GetSpecularPower(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,LightShaderClass::LightShaderClass(),7,7,7,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,LightShaderClass::LightShaderClass(const LightShaderClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,LightShaderClass::~LightShaderClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,"LightShaderClass::Initialize(ID3D11Device* device, HWND hwnd)",12,8,6,3,3,0,1,6,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,LightShaderClass::Shutdown(),5,3,3,0,1,0,1,12,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,"LightShaderClass::Render(ID3D11DeviceContext* deviceContext, int indexCount, D3DXMATRIX worldMatrix, D3DXMATRIX viewMatrix, D3DXMATRIX projectionMatrix, ID3D11ShaderResourceView* texture, D3DXVECTOR3 lightDirection, D3DXVECTOR4 ambientColor, D3DXVECTOR4 diffuseColor, D3DXVECTOR3 cameraPosition, D3DXVECTOR4 specularColor, float specularPower)",16,10,7,3,4,0,2,18,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,"LightShaderClass::InitializeShader(ID3D11Device* device, HWND hwnd, WCHAR* vsFilename, WCHAR* psFilename)",181,136,107,21,22,0,23,277,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,LightShaderClass::ShutdownShader(),51,37,23,7,7,0,7,30,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,"LightShaderClass::OutputShaderErrorMessage(ID3D10Blob* errorMessage, HWND hwnd, WCHAR* shaderFilename)",32,16,14,1,9,0,7,55,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,"LightShaderClass::SetShaderParameters(ID3D11DeviceContext* deviceContext, D3DXMATRIX worldMatrix, D3DXMATRIX viewMatrix, D3DXMATRIX projectionMatrix, ID3D11ShaderResourceView* texture, D3DXVECTOR3 lightDirection, D3DXVECTOR4 ambientColor, D3DXVECTOR4 diffuseColor, D3DXVECTOR3 cameraPosition, D3DXVECTOR4 specularColor, float specularPower)",85,47,42,7,18,0,20,191,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\lightshaderclass.cpp,"LightShaderClass::RenderShader(ID3D11DeviceContext* deviceContext, int indexCount)",15,7,7,0,4,0,4,30,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::ModelClass(),5,5,5,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::ModelClass(const ModelClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::~ModelClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,"ModelClass::Initialize(ID3D11Device* device, char* modelFilename, WCHAR* textureFilename)",26,18,12,7,5,0,3,17,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::Shutdown(),11,5,5,0,3,0,3,14,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::Render(ID3D11DeviceContext* deviceContext),5,3,3,0,1,0,1,15,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::GetIndexCount(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::GetTexture(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::InitializeBuffers(ID3D11Device* device),169,133,110,20,26,1,10,80,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::ShutdownBuffers(),18,4,4,2,1,0,13,23,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::RenderBuffers(ID3D11DeviceContext* deviceContext),21,5,5,0,1,0,15,88,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,"ModelClass::LoadTexture(ID3D11Device* device, WCHAR* filename)",19,13,9,5,4,0,2,8,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::ReleaseTexture(),10,8,6,1,1,0,1,4,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::LoadModel(char* filename),3,2,2,1,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\modelclass.cpp,ModelClass::ReleaseModel(),8,7,5,1,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::SystemClass(),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::SystemClass(const SystemClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::~SystemClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::Initialize(),32,18,15,5,8,0,6,62,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::Shutdown(),20,14,10,2,3,0,3,11,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::Run(),37,26,16,4,6,0,5,36,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::Frame(),18,13,9,5,3,0,2,20,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,"SystemClass::MessageHandler(HWND hwnd, UINT umsg, WPARAM wparam, LPARAM lparam)",29,23,13,5,1,0,5,75,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,"SystemClass::InitializeWindows(int& screenWidth, int& screenHeight)",76,47,41,1,14,0,15,134,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,SystemClass::ShutdownWindows(),22,12,10,1,5,0,5,26,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\systemclass.cpp,"WndProc(HWND hwnd, UINT umessage, WPARAM wparam, LPARAM lparam)",23,18,10,4,2,0,3,26,
